patient_020_node_0.tif_10240_71936.jpeg,0.5945701630997702,0.42720768642752344,0.7409694585139796,0.7250752849731952,0.31217075888207835,0.5401475944390409
patient_020_node_0.tif_10240_73728.jpeg,0.5856107452698139,0.40622184382563764,0.5782262910767273,0.7582872050028628,0.5680795818652391,0.509886583788832
patient_020_node_0.tif_10240_75520.jpeg,0.5373102134922074,0.42043321168798375,0.6587383975719793,0.7468845792344344,0.5266511730180229,0.5151692341469247
patient_020_node_0.tif_10752_72960.jpeg,0.5025233080524479,0.40274547446096765,0.6738669081881681,0.7600409091571957,0.5416398387424468,0.5100332334355415
patient_020_node_0.tif_10752_73216.jpeg,0.47588307653755163,0.3611139841538103,0.6994463361788991,0.7940102758353419,0.5332073895503225,0.4890238974901389
patient_020_node_0.tif_11008_163840.jpeg,0.5088893146316192,0.38002463834046313,0.6924123578113767,0.7638540543444038,0.511465338223277,0.5216399696302201
patient_020_node_0.tif_11008_73728.jpeg,0.5512864649806031,0.41698645770797843,0.7329602790072975,0.73002230279766,0.39856299743796464,0.5414699728573635
patient_020_node_0.tif_11008_75520.jpeg,0.5272402297643859,0.40292590246532284,0.671664415476269,0.7685210154553997,0.5204658039688291,0.49701726924313844
patient_020_node_0.tif_11776_58368.jpeg,0.5925038779230881,0.4035718055249852,0.7470315712613361,0.7006859919406392,0.3014680516819681,0.5883612312886244
patient_020_node_0.tif_11776_72192.jpeg,0.5091820692035235,0.4296495818064877,0.7483097583281825,0.7168118307046986,0.4251659981612307,0.5491648534049578
patient_020_node_0.tif_11776_73472.jpeg,0.4784345043617414,0.3786870672333321,0.6985169498335877,0.780660363507328,0.5321414246526163,0.49715742170747523
patient_020_node_0.tif_11776_75008.jpeg,0.4914304172144292,0.4033916085109144,0.7114448252195913,0.7741489200727084,0.5023369443956092,0.48782031500670064
patient_020_node_0.tif_12032_164608.jpeg,0.456911117750504,0.41153338826510333,0.7869598840258906,0.6705309253001793,0.4146400504171564,0.6172750995780805
patient_020_node_0.tif_12032_62720.jpeg,0.5066099740041202,0.39384004096089387,0.7060195322086377,0.715995853084205,0.49485629669575915,0.5764026027891815
patient_020_node_0.tif_12032_67328.jpeg,0.5044970144353846,0.40196645257532154,0.707361056929509,0.7363624630092467,0.4950990785341367,0.5442364321459633
patient_020_node_0.tif_12032_72448.jpeg,0.5176331207845624,0.3775238952528629,0.7713697591924,0.6879510684602156,0.3701954171384265,0.6198379110037989
patient_020_node_0.tif_12032_75776.jpeg,0.4882972153426046,0.4007020507862779,0.6904772228505903,0.7701020315350259,0.5336731529814802,0.49636753270263073
patient_020_node_0.tif_12288_168960.jpeg,0.5327509949517575,0.3322673739065674,0.7078450836413723,0.7197512655895226,0.4638229349036669,0.6095543518994133
patient_020_node_0.tif_12288_70144.jpeg,0.6165667237356943,0.44894086272043787,0.7278030547169421,0.7197384374199041,0.30024687962828184,0.5295551751047136
patient_020_node_0.tif_12288_72704.jpeg,0.4808065071024929,0.3699445551704214,0.7060570384705732,0.7821932805574662,0.5199120705985426,0.501312974049653
patient_020_node_0.tif_12288_72960.jpeg,0.5220032852939495,0.4018995115795171,0.6769270781284175,0.7548939887995235,0.5189241765796301,0.5182777713412864
patient_020_node_0.tif_12288_73728.jpeg,0.47842733700625395,0.37696832642739675,0.7031052817934849,0.7837003338439477,0.5260705712347048,0.49366858073348424
patient_020_node_0.tif_12288_75520.jpeg,0.5019932840141302,0.40172782944524166,0.7457557116111281,0.7550285782019935,0.43800817504253153,0.5182148175684396
patient_020_node_0.tif_12544_151296.jpeg,0.581204886365676,0.4551424964440474,0.6393092091105893,0.7379927136262049,0.5034725565619784,0.49820885436261647
patient_020_node_0.tif_12544_59648.jpeg,0.8431951836379594,0.600932135142727,0.5376075541598612,0.7129250704914094,0.0,0.3614116943564807
